State,Year,CO2
Colorado,2012,90.7
Connecticut,2012,34.1
Delaware,2012,13.9
District of Columbia,2012,2.7
Florida,2012,222.8
Georgia,2012,136.5
Hawaii,2012,19
Idaho,2012,15.7
Illinois,2012,217.5
Indiana,2012,196.5
Iowa,2012,79.9
Kansas,2012,66.2
Kentucky,2012,138.6
Louisiana,2012,224.7
Maine,2012,15.8
Maryland,2012,59.9
Massachusetts,2012,61.7
Michigan,2012,153.7
Minnesota,2012,87.2
Mississippi,2012,62.8
Missouri,2012,127.6
Montana,2012,30.5
Nebraska,2012,50.5
Nevada,2012,34.5
New Hampshire,2012,14.6
New Jersey,2012,104.5
New Mexico,2012,53.6
New York,2012,161.5
North Carolina,2012,121.2
North Dakota,2012,56.1
Ohio,2012,217.8
Oklahoma,2012,105.2
Oregon,2012,36.9
Pennsylvania,2012,238.5
Rhode Island,2012,10.5
South Carolina,2012,73.9
South Dakota,2012,15
Tennessee,2012,99.9
Texas,2012,596.3
Utah,2012,61.8
Vermont,2012,5.5
Virginia,2012,97.7
Washington,2012,70.6
West Virginia,2012,91.5
Wisconsin,2012,90.6
Wyoming,2012,66.4
United States,2012,5208
Alabama,2013,120.9
Alaska,2013,35.9
Arizona,2013,95.1
Arkansas,2013,68.5
California,2013,359.8
Colorado,2013,91.3
Connecticut,2013,34.9
Delaware,2013,13.6
District of Columbia,2013,2.8
Florida,2013,221.9
Georgia,2013,134.8
Hawaii,2013,18.5
Idaho,2013,17.2
Illinois,2013,231.9
Indiana,2013,201.6
Iowa,2013,81.1
Kansas,2013,69.9
Kentucky,2013,139
Louisiana,2013,217.4
Maine,2013,16.6
Maryland,2013,59.2
Massachusetts,2013,65.6
Michigan,2013,162.6
Minnesota,2013,90.1
Mississippi,2013,61
Missouri,2013,132.8
Montana,2013,32
Nebraska,2013,53.5
Nevada,2013,36.3
New Hampshire,2013,14.3
New Jersey,2013,107.7
New Mexico,2013,53.2
New York,2013,162.7
North Carolina,2013,124.9
North Dakota,2013,56.7
Ohio,2013,231.6
Oklahoma,2013,104
Oregon,2013,39.1
Pennsylvania,2013,248.1
Rhode Island,2013,10.2
South Carolina,2013,70.5
South Dakota,2013,15.5
Tennessee,2013,98.5
Texas,2013,623
Utah,2013,67
Vermont,2013,5.8
Virginia,2013,105
Washington,2013,74.9
West Virginia,2013,93.8
Wisconsin,2013,101.2
Wyoming,2013,68.6
United States,2013,5341.9
Alabama,2014,123.1
Alaska,2014,35.1
Arizona,2014,93.1
Arkansas,2014,69
California,2014,356.7
Colorado,2014,91.8
Connecticut,2014,35.1
Delaware,2014,13.3
District of Columbia,2014,3
Florida,2014,227.5
Georgia,2014,139.7
Hawaii,2014,18.5
Idaho,2014,16.6
Illinois,2014,233.9
Indiana,2014,206.8
Iowa,2014,81.8
Kansas,2014,70.1
Kentucky,2014,139.4
Louisiana,2014,216.9
Maine,2014,16.6
Maryland,2014,61.3
Massachusetts,2014,63.7
Michigan,2014,162.3
Minnesota,2014,95.1
Mississippi,2014,64.2
Missouri,2014,132.4
Montana,2014,32.4
Nebraska,2014,52.1
Nevada,2014,37.1
New Hampshire,2014,14.9
New Jersey,2014,113.7
New Mexico,2014,50.1
New York,2014,170.1
North Carolina,2014,127.1
North Dakota,2014,58.6
Ohio,2014,232.9
Oklahoma,2014,105.1
Oregon,2014,38
Pennsylvania,2014,247.8
Rhode Island,2014,10.6
South Carolina,2014,74.8
South Dakota,2014,15.5
Tennessee,2014,103.8
Texas,2014,625.3
Utah,2014,65.4
Vermont,2014,5.9
Virginia,2014,103.9
Washington,2014,73.3
West Virginia,2014,99.4
Wisconsin,2014,101.2
Wyoming,2014,65.6
United States,2014,5391.6
Alabama,2015,119.8
Alaska,2015,36.1
Arizona,2015,90.9
Arkansas,2015,59.1
California,2015,363.5
Colorado,2015,90.3
Connecticut,2015,36.5
Delaware,2015,13.4
District of Columbia,2015,3
Florida,2015,231.4
Georgia,2015,137.1
Hawaii,2015,18.6
Idaho,2015,17.8
Illinois,2015,219.2
Indiana,2015,188.1
Iowa,2015,75.8
Kansas,2015,63.1
Kentucky,2015,130.2
Louisiana,2015,218.2
Maine,2015,16.8
Maryland,2015,59.4
Massachusetts,2015,65.6
Michigan,2015,162.6
Minnesota,2015,87.7
Mississippi,2015,65.1
Missouri,2015,123.2
Montana,2015,32.2
Nebraska,2015,50.6
Nevada,2015,35.2
New Hampshire,2015,15.1
New Jersey,2015,111.9
New Mexico,2015,50.2
New York,2015,168.3
North Carolina,2015,120.4
North Dakota,2015,57.1
Ohio,2015,214.5
Oklahoma,2015,101.4
Oregon,2015,38
Pennsylvania,2015,233.1
Rhode Island,2015,10.9
South Carolina,2015,73.4
South Dakota,2015,14.1
Tennessee,2015,99.8
Texas,2015,625.8
Utah,2015,63.2
Vermont,2015,6.1
Virginia,2015,103
Washington,2015,75.7
West Virginia,2015,92
Wisconsin,2015,99.6
Wyoming,2015,64.8
United States,2015,5249.3
